CODE,CITY,STATE,TIMEZONE_REGION
PNS,Pensacola,FL,America/Chicago
POB,Fayetteville,NC,America/New_York
PPC,Prospect Creek,AK,America/Anchorage
PPG,Pago Pago,AS,Pacific/Samoa
PPV,Port Protection,AK,America/Anchorage
PQI,Presque Isle,ME,America/New_York
PQS,Pilot Station,AK,America/Anchorage
PRC,Prescott,AZ,US/Arizona
PSC,Pasco,WA,America/Los_Angeles
PSE,Ponce,PR,America/Puerto_Rico
PSF,Pittsfield,MA,America/New_York
PSG,Petersburg,AK,America/Anchorage
PSM,Portsmouth,NH,America/New_York
PSP,Palm Springs,CA,America/Los_Angeles
PTA,Port Alsworth,AK,America/Anchorage
PTD,Port Alexander,AK,America/Anchorage
PTH,Port Heiden,AK,America/Anchorage
PTK,Pontiac,MI,America/New_York
PTU,Platinum,AK,America/Anchorage
PTV,Porterville,CA,America/Los_Angeles
PUB,Pueblo,CO,America/Denver
PUW,Pullman,WA,America/Los_Angeles
PVC,Provincetown,MA,America/New_York
PVD,Providence,RI,America/New_York
PVU,Provo,UT,America/Denver
PVY,Pope Vanoy,AK,America/Anchorage
PWK,Chicago,IL,America/Chicago
PWM,Portland,ME,America/New_York
QKV,Kona Village,HI,Pacific/Honolulu
QQB,Keyes Point,AK,America/Anchorage
RAP,Rapid City,SD,America/Denver
RBG,Roseburg,OR,America/Los_Angeles
RBY,Ruby,AK,America/Anchorage
RCA,Rapid City,SD,America/Denver
RCE,Roche Harbor,WA,America/Los_Angeles
RDB,Red Dog,AK,America/Anchorage
RDD,Redding,CA,America/Los_Angeles
RDG,Reading,PA,America/New_York
RDM,Redmond,OR,America/Los_Angeles
RDU,Raleigh/Durham,NC,America/New_York
RDV,Red Devil,AK,America/Anchorage
RFD,Rockford,IL,America/Chicago
RHI,Rhinelander,WI,America/Chicago
RIC,Richmond,VA,America/New_York
RIV,Riverside,CA,America/Los_Angeles
RIW,Riverton,WY,America/Denver
RKD,Rockland,ME,America/New_York
RKS,Rock Springs,WY,America/Denver
RME,Rome,NY,America/New_York
RMP,Rampart,AK,America/Anchorage
RNO,Reno,NV,America/Los_Angeles
ROA,Roanoke,VA,America/New_York
ROC,Rochester,NY,America/New_York
ROP,Rota,MP,Pacific/Saipan
ROW,Roswell,NM,America/Denver
RQI,Nixon Fork Mine,AK,America/Anchorage
RQZ,Mary Esther,FL,America/Chicago
RSH,Russian Mission,AK,America/Anchorage
RSJ,Rosario,WA,America/Los_Angeles
RST,Rochester,MN,America/Chicago
RSW,Fort Myers,FL,America/New_York
RUI,Ruidoso,NM,America/Denver
RUT,Rutland,VT,America/New_York
RWI,Rocky Mount/Wilson,NC,America/New_York
SAF,Santa Fe,NM,America/Denver
SAN,San Diego,CA,America/Los_Angeles
SAT,San Antonio,TX,America/Chicago
SAV,Savannah,GA,America/New_York
SBA,Santa Barbara,CA,America/Los_Angeles
SBN,South Bend,IN,America/New_York
SBP,San Luis Obispo,CA,America/Los_Angeles
SBY,Salisbury-Ocean City,MD,America/New_York
SCC,Prudhoe Bay/Deadhorse,AK,America/Anchorage
SCE,State College,PA,America/New_York
SCH,Schenectady,NY,America/New_York
SCK,Stockton,CA,America/Los_Angeles
SCM,Scammon Bay,AK,America/Anchorage
SDF,Louisville,KY,America/New_York
SDM,San Diego,CA,America/Los_Angeles
SDP,Sand Point,AK,America/Anchorage
SDY,Sidney,MT,America/Denver
SEA,Seattle,WA,America/Los_Angeles
SFB,Orlando,FL,America/New_York
SFO,San Francisco,CA,America/Los_Angeles
SFZ,Smithfield,RI,America/New_York
SGF,Springfield,MO,America/Chicago
SGU,Saint George,UT,America/Denver
SGY,Skagway,AK,America/Anchorage
SHD,Staunton,VA,America/New_York
SHG,Shungnak,AK,America/Anchorage
SHH,Shishmaref,AK,America/Anchorage
SHR,Sheridan,WY,America/Denver
SHV,Shreveport,LA,America/Chicago
SHX,Shageluk,AK,America/Anchorage
SIG,San Juan,PR,America/Puerto_Rico
SIT,Sitka,AK,America/Anchorage
SJC,San Jose,CA,America/Los_Angeles
SJT,San Angelo,TX,America/Chicago
SJU,San Juan,PR,America/Puerto_Rico
SKK,Shaktoolik,AK,America/Anchorage
SKW,Skwentna,AK,America/Anchorage
SLC,Salt Lake City,UT,America/Denver
SLE,Salem,OR,America/Los_Angeles
SLK,Saranac Lake,NY,America/New_York
SLN,Salina,KS,America/Chicago
SLQ,Sleetmute,AK,America/Anchorage
SMF,Sacramento,CA,America/Los_Angeles
SMK,Saint Michael,AK,America/Anchorage
SMX,Santa Maria,CA,America/Los_Angeles
SNA,Santa Ana,CA,America/Los_Angeles
SNP,Saint Paul Island,AK,America/Anchorage
SOP,Southern Pines,NC,America/New_York
SOV,Seldovia,AK,America/Anchorage
SOW,Show Low,AZ,US/Arizona
SPB,Saint Thomas,VI,America/Virgin
SPI,Springfield,IL,America/Chicago
SPN,Saipan,MP,Pacific/Saipan
SPS,Wichita Falls,TX,America/Chicago
SQV,Sequim,WA,America/Los_Angeles
SRQ,Sarasota,FL,America/New_York
SRV,Stony River,AK,America/Anchorage
SSB,Saint Croix,VI,America/Virgin
SSC,Sumter,SC,America/New_York
STC,Saint Cloud,MN,America/Chicago
STG,Saint George Island,AK,America/Anchorage
STJ,Saint Joseph,MO,America/Chicago
STL,Saint Louis,MO,America/Chicago
STS,Santa Rosa,CA,America/Los_Angeles
STT,Saint Thomas,VI,America/Virgin
STX,Saint Croix,VI,America/Virgin
SUA,Stuart,FL,America/New_York
SUN,Sun Valley,ID,America/Denver
SUS,Saint Louis,MO,America/Chicago
SUU,Fairfield,CA,America/Los_Angeles
SUX,Sioux City,IA,America/Chicago
SVA,Savoonga,AK,America/Anchorage
SVC,Silver City,NM,America/Denver
SVN,Savannah,GA,America/New_York
SVS,Stevens College,AK,America/Anchorage
SVW,Sparrevohn,AK,America/Anchorage
SWF,Newburgh,NY,America/New_York
SWO,Stillwater,OK,America/Chicago
SWW,Sweetwater,TX,America/Chicago
SXP,Sheldon Point,AK,America/Anchorage
SYB,Seal Bay,AK,America/Anchorage
SYR,Syracuse,NY,America/New_York
SZL,Warrensburg,MO,America/Chicago
TAL,Tanana,AK,America/Anchorage
TBN,Fort Leonard Wood,MO,America/Chicago
TCL,Tuscaloosa,AL,America/Chicago
TCM,Tacoma,WA,America/Los_Angeles
TCT,Takotna,AK,America/Anchorage
TDF,Roxboro,NC,America/New_York
TEB,Teterboro,NJ,America/New_York
TEK,Tatitlek,AK,America/Anchorage
TEX,Telluride,CO,America/Denver
THV,York,PA,America/New_York
TIK,Oklahoma City,OK,America/Chicago
TIQ,Tinian,MP,Pacific/Saipan
TKE,Tenakee Springs,AK,America/Anchorage
TKJ,Tok,AK,America/Anchorage
TLA,Teller,AK,America/Anchorage
TLF,Telida,AK,America/Anchorage
TLH,Tallahassee,FL,America/New_York
TLJ,Tatalina,AK,America/Anchorage
TLT,Tuluksak,AK,America/Anchorage
TMB,Tamiami,FL,America/New_York
TN2,Sparta,TN,America/Chicago
TN6,Dyersburg,TN,America/Chicago
TNC,Tin City,AK,America/Anchorage
TNK,Tununak,AK,America/Anchorage
TOG,Togiak Village,AK,America/Anchorage
TOL,Toledo,OH,America/New_York
TPA,Tampa,FL,America/New_York
TRI,Bristol/Johnson City/Kingsport,TN,America/New_York
TSP,Tehachapi,CA,America/Los_Angeles
TSS,New York,NY,America/New_York
TTN,Trenton,NJ,America/New_York
TUL,Tulsa,OK,America/Chicago
TUP,Tupelo,MS,America/New_York
TUS,Tucson,AZ,US/Arizona
TVC,Traverse City,MI,America/New_York
TVF,Thief River Falls,MN,America/Chicago
TWA,Twin Hills,AK,America/Anchorage
TWF,Twin Falls,ID,America/Denver
TXK,Texarkana,AR,America/Chicago
TYE,Tyonek,AK,America/Anchorage
TYR,Tyler,TX,America/Chicago
TYS,Knoxville,TN,America/New_York
UAM,Guam,GU,Pacific/Guam
UGB,Pilot Point,AK,America/Anchorage
UGI,Uganik,AK,America/Anchorage
UGS,Ugashik,AK,America/Anchorage
UIN,Quincy,IL,America/Chicago
UKI,Ukiah,CA,America/Los_Angeles
UMT,Umiat,AK,America/Anchorage
UNK,Unalakleet,AK,America/Anchorage
UST,Saint Augustine,FL,America/New_York
UTM,Tunica,MS,America/Chicago
UTO,Utopia Creek,AK,America/Anchorage
UUK,Kuparuk,AK,America/Anchorage
UXO,Fitchburg,MA,America/New_York
VAD,Valdosta,GA,America/New_York
VAK,Chevak,AK,America/Anchorage
VCT,Victoria,TX,America/Chicago
VCV,Victorville,CA,America/Los_Angeles
VDZ,Valdez,AK,America/Anchorage
VEE,Venetie,AK,America/Anchorage
VEL,Vernal,UT,America/Denver
VIS,Visalia,CA,America/Los_Angeles
VLD,Valdosta,GA,America/New_York
VOK,Camp Douglas,WI,America/Chicago
VPS,Valparaiso,FL,America/Chicago
VPZ,Valparaiso,IN,America/Chicago
VQS,Vieques,PR,America/Puerto_Rico
VRB,Vero Beach,FL,America/New_York
VWL,Bemidji,MN,America/Chicago
WA4,Medical Lake,WA,America/Los_Angeles
WAA,Wales,AK,America/Anchorage
WBB,Stebbins,AK,America/Anchorage
WBQ,Beaver,AK,America/Anchorage
WBR,Big Rapids,MI,America/New_York
WCR,Chandalar,AK,America/Anchorage
WFB,Ketchikan,AK,America/Anchorage
WHD,Hyder,AK,America/Anchorage
WKK,Aleknagik,AK,America/Anchorage
WLK,Selawik,AK,America/Anchorage
WMO,White Mountain,AK,America/Anchorage
WNA,Napakiak,AK,America/Anchorage
WOW,Willow,AK,America/Anchorage
WRB,Macon,GA,America/New_York
WRG,Wrangell,AK,America/Anchorage
WRI,Fort Dix,NJ,America/New_York
WRL,Worland,WY,America/Denver
WSN,South Naknek,AK,America/Anchorage
WST,Westerly,RI,America/New_York
WSX,Westsound,WA,America/Los_Angeles
WTK,Noatak,AK,America/Anchorage
WTL,Tuntutuliak,AK,America/Anchorage
WVI,Watsonville,CA,America/Los_Angeles
WWP,Whale Pass,AK,America/Anchorage
WWT,Newtok,AK,America/Anchorage
WYS,West Yellostone,MT,America/Denver
XNA,Bentonville,AR,America/Chicago
XWA,Granite Point,AK,America/Anchorage
XWF,Jerome,ID,America/Denver
XWL,Blackfoot,ID,America/Denver
XXP,Lakeport,CA,America/Los_Angeles
XXU,Ashland,OR,America/Los_Angeles
XXV,Decatur Shores,WA,America/Los_Angeles
YAK,Yakutat,AK,America/Anchorage
YIP,Detroit,MI,America/New_York
YKM,Yakima,WA,America/Los_Angeles
YNG,Youngstown,OH,America/New_York
YUM,Yuma,AZ,US/Arizona
ZXH,Chomondely Sound,AK,America/Anchorage
ZXK,Lancaster Cove,AK,America/Anchorage
ZXT,Baku,AZ,US/Arizona
